00000000	0000070A	adj 7
00000001	00000500	ldc 5
00000002	00000003	stl 0
00000003	00004000	ldc arr
00000004	00000303	stl 3
00000005	00000000	ldc 0
00000006	00000103	stl 1
00000007	00000002	ldl 0          ; A = n
00000008	00000100	ldc 1
00000009	00000007	sub            ; A = n - 1
0000000A	00000102	ldl 1          ; push (n-1), A=i
0000000B	00000007	sub            ; A = (n-1) - i
0000000C	0000310F	brz done       ; if zero → finished
0000000D	00000000	ldc 0
0000000E	00000203	stl 2
0000000F	00000002	ldl 0          ; A=n
00000010	00000100	ldc 1
00000011	00000007	sub            ; A=n-1
00000012	00000102	ldl 1
00000013	00000007	sub            ; A=n-1-i
00000014	00000202	ldl 2
00000015	00000007	sub            ; A=(n-1-i)-j
00000016	0000220F	brz next_outer
00000017	00000302	ldl 3          ; base
00000018	00000202	ldl 2
00000019	00000006	add            ; base + j
0000001A	00000004	ldnl 0
0000001B	00000503	stl 5
0000001C	00000302	ldl 3
0000001D	00000202	ldl 2
0000001E	00000100	ldc 1
0000001F	00000006	add
00000020	00000006	add            ; base + j + 1
00000021	00000004	ldnl 0
00000022	00000603	stl 6
00000023	00000502	ldl 5
00000024	00000602	ldl 6
00000025	00000007	sub
00000026	00000D10	brlz no_swap
00000027	00000C0F	brz no_swap
00000028	00000302	ldl 3
00000029	00000202	ldl 2
0000002A	00000006	add
0000002B	00000602	ldl 6
0000002C	00000005	stnl 0
0000002D	00000302	ldl 3
0000002E	00000202	ldl 2
0000002F	00000100	ldc 1
00000030	00000006	add
00000031	00000006	add
00000032	00000502	ldl 5
00000033	00000005	stnl 0
00000034	00000202	ldl 2
00000035	00000100	ldc 1
00000036	00000006	add
00000037	00000203	stl 2
00000038	FFFFD611	br inner
00000039	00000102	ldl 1
0000003A	00000100	ldc 1
0000003B	00000006	add
0000003C	00000103	stl 1
0000003D	FFFFC911	br outer
0000003E	00000012	HALT
0000003F	FFFFFE11	br done     ; safety trap
00000040	00000004	arr:    data 4
00000041	00000001	data 1
00000042	00000005	data 5
00000043	00000002	data 2
00000044	00000003	data 3
